Time,PWM Value,Intensity
1.0453112125396729,65535,99.99847412109375
1.0566439628601074,65470,99.8992919921875
1.0676162242889404,65470,99.8992919921875
1.0782537460327148,65470,99.8992919921875
1.0896000862121582,65470,99.8992919921875
1.0998711585998535,65470,99.8992919921875
1.1109867095947266,65470,99.8992919921875
1.1215295791625977,65470,99.8992919921875
1.1330938339233398,65470,99.8992919921875
1.1432242393493652,65470,99.8992919921875
1.1542315483093262,65470,99.8992919921875
1.1650733947753906,65470,99.8992919921875
1.176609992980957,65470,99.8992919921875
1.1871187686920166,65470,99.8992919921875
1.1982452869415283,65470,99.8992919921875
1.2092466354370117,65470,99.8992919921875
1.2192442417144775,65470,99.8992919921875
1.2304773330688477,65470,99.8992919921875
1.2418076992034912,65470,99.8992919921875
1.6499040126800537,65470,99.8992919921875
1.661799669265747,65470,99.8992919921875
1.6713168621063232,65470,99.8992919921875
1.6823294162750244,65470,99.8992919921875
1.6931507587432861,65470,99.8992919921875
1.7046589851379395,65470,99.8992919921875
1.716780424118042,65470,99.8992919921875
1.7264187335968018,65470,99.8992919921875
1.7373871803283691,65470,99.8992919921875
1.74839448928833,65470,99.8992919921875
1.7583775520324707,65470,99.8992919921875
1.7698986530303955,65470,99.8992919921875
1.7800886631011963,65470,99.8992919921875
1.7916462421417236,65470,99.8992919921875
1.8018107414245605,65470,99.8992919921875
1.81280517578125,65470,99.8992919921875
1.8236744403839111,65470,99.8992919921875
1.835099697113037,65470,99.8992919921875
1.8456344604492188,65470,99.8992919921875
1.8568463325500488,65470,99.8992919921875
1.8670117855072021,65470,99.8992919921875
1.8785881996154785,65470,99.8992919921875
1.8886761665344238,65470,99.8992919921875
1.900339126586914,65470,99.8992919921875
1.9106876850128174,65470,99.8992919921875
1.922044038772583,65470,99.8992919921875
1.9324355125427246,65470,99.8992919921875
1.9440419673919678,65470,99.8992919921875
1.9539964199066162,65470,99.8992919921875
1.9655554294586182,65470,99.8992919921875
1.9757115840911865,65470,99.8992919921875
1.9872832298278809,65470,99.8992919921875
1.9977402687072754,65470,99.8992919921875
2.0090367794036865,65470,99.8992919921875
2.0192041397094727,65470,99.8992919921875
2.030766248703003,65470,99.8992919921875
2.0405938625335693,65470,99.8992919921875
2.0526750087738037,65470,99.8992919921875
2.063364028930664,65470,99.8992919921875
2.0743627548217773,65470,99.8992919921875
2.0845515727996826,65470,99.8992919921875
2.0953311920166016,65470,99.8992919921875
2.1062941551208496,65470,99.8992919921875
2.117302656173706,65470,99.8992919921875
2.128563404083252,65470,99.8992919921875
2.139432907104492,65470,99.8992919921875
2.1499011516571045,65470,99.8992919921875
2.1613621711730957,65470,99.8992919921875
2.172057628631592,65470,99.8992919921875
2.1830906867980957,65470,99.8992919921875
2.193800926208496,65470,99.8992919921875
2.2042200565338135,65470,99.8992919921875
2.2144360542297363,65470,99.8992919921875
2.22611665725708,65470,99.8992919921875
2.2368736267089844,65470,99.8992919921875
2.2480058670043945,65470,99.8992919921875
2.258345127105713,65470,99.8992919921875
2.2698755264282227,65470,99.8992919921875
2.279998302459717,65470,99.8992919921875
2.2915921211242676,65470,99.8992919921875
2.3025453090667725,65470,99.8992919921875
2.313365936279297,65470,99.8992919921875
2.3245701789855957,65470,99.8992919921875
2.3351187705993652,65470,99.8992919921875
2.3457345962524414,65470,99.8992919921875
2.3563075065612793,65470,99.8992919921875
2.366926670074463,65470,99.8992919921875
2.3785674571990967,65470,99.8992919921875
2.3886923789978027,65470,99.8992919921875
2.4003586769104004,65470,99.8992919921875
2.4113922119140625,65470,99.8992919921875
2.422053337097168,65470,99.8992919921875
2.432257890701294,65470,99.8992919921875
2.443800449371338,65470,99.8992919921875
2.4539332389831543,65470,99.8992919921875
2.465527057647705,65470,99.8992919921875
2.4765737056732178,65470,99.8992919921875
2.4873087406158447,65470,99.8992919921875
2.498361587524414,65470,99.8992919921875
2.509028911590576,65470,99.8992919921875
2.5200717449188232,65470,99.8992919921875
2.530773162841797,65470,99.8992919921875
2.5416431427001953,65470,99.8992919921875
2.5524895191192627,65470,99.8992919921875
2.562978744506836,65470,99.8992919921875
2.5739705562591553,65470,99.8992919921875
2.5851781368255615,65470,99.8992919921875
2.59509539604187,65470,99.8992919921875
2.606085777282715,65470,99.8992919921875
2.6175568103790283,65470,99.8992919921875
2.6276698112487793,65470,99.8992919921875
2.6395161151885986,65470,99.8992919921875
2.6494767665863037,65470,99.8992919921875
2.660809278488159,65470,99.8992919921875
2.6720762252807617,65470,99.8992919921875
2.682344913482666,65470,99.8992919921875
2.6938366889953613,65470,99.8992919921875
2.704136848449707,65535,99.99847412109375
2.7151243686676025,65470,99.8992919921875
2.7258341312408447,65470,99.8992919921875
2.7359747886657715,65470,99.8992919921875
2.7480320930480957,65470,99.8992919921875
2.7590384483337402,65470,99.8992919921875
2.7693276405334473,65470,99.8992919921875
2.7803144454956055,65470,99.8992919921875
2.7909905910491943,65470,99.8992919921875
2.8025641441345215,65022,99.2156982421875
2.8133199214935303,65470,99.8992919921875
2.8237316608428955,65470,99.8992919921875
2.8345720767974854,65470,99.8992919921875
2.8452742099761963,65470,99.8992919921875
2.8576369285583496,65470,99.8992919921875
2.8676323890686035,65470,99.8992919921875
2.8780741691589355,65470,99.8992919921875
2.8892343044281006,65470,99.8992919921875
2.9004158973693848,65470,99.8992919921875
2.9112751483917236,65470,99.8992919921875
2.92140531539917,65470,99.8992919921875
2.932009696960449,65470,99.8992919921875
2.9434635639190674,65470,99.8992919921875
2.954754114151001,65470,99.8992919921875
2.964937448501587,65470,99.8992919921875
2.976510524749756,65470,99.8992919921875
2.987398386001587,65470,99.8992919921875
2.9982831478118896,65470,99.8992919921875
3.0093932151794434,65470,99.8992919921875
3.0200035572052,65470,99.8992919921875
3.0301265716552734,65470,99.8992919921875
3.0407016277313232,65470,99.8992919921875
3.0519399642944336,65470,99.8992919921875
3.063481092453003,65470,99.8992919921875
3.073601007461548,65470,99.8992919921875
3.085264205932617,65470,99.8992919921875
3.0953285694122314,65470,99.8992919921875
3.1063339710235596,65470,99.8992919921875
3.1171023845672607,65535,99.99847412109375
3.128728151321411,65470,99.8992919921875
3.144381284713745,65470,99.8992919921875
3.150486707687378,65470,99.8992919921875
3.1605305671691895,65535,99.99847412109375
3.172307252883911,65470,99.8992919921875
3.1823089122772217,65470,99.8992919921875
3.193291187286377,65535,99.99847412109375
3.204289674758911,65535,99.99847412109375
3.2152903079986572,65535,99.99847412109375
3.2262930870056152,65535,99.99847412109375
3.2374281883239746,63933,97.55401611328125
3.2478647232055664,64574,98.5321044921875
3.259291887283325,64574,98.5321044921875
3.2693190574645996,64574,98.5321044921875
3.2809345722198486,64574,98.5321044921875
3.291524648666382,64574,98.5321044921875
3.3026411533355713,64574,98.5321044921875
3.3129613399505615,62780,95.794677734375
3.324413776397705,61883,94.42596435546875
3.334552049636841,61755,94.23065185546875
3.346306085586548,61755,94.23065185546875
3.3570215702056885,61755,94.23065185546875
3.3679134845733643,61755,94.23065185546875
3.3780226707458496,61627,94.03533935546875
3.3896172046661377,61627,94.03533935546875
3.3997366428375244,61627,94.03533935546875
3.41135311126709,61627,94.03533935546875
3.422466993331909,61883,94.42596435546875
3.4331419467926025,62652,95.599365234375
3.4437148571014404,62652,95.599365234375
3.4548637866973877,63420,96.771240234375
3.4654879570007324,62972,96.087646484375
3.476593494415283,62908,95.989990234375
3.4866862297058105,63420,96.771240234375
3.4983596801757812,62972,96.087646484375
3.509324789047241,63485,96.87042236328125
3.519667148590088,63485,96.87042236328125
3.530956983566284,63420,96.771240234375
3.5413336753845215,62972,96.087646484375
3.552672863006592,64574,98.5321044921875
3.563560962677002,64958,99.1180419921875
3.573650598526001,64574,98.5321044921875
3.58530592918396,64574,98.5321044921875
3.5963332653045654,64958,99.1180419921875
3.6070196628570557,64958,99.1180419921875
3.6171796321868896,63933,97.55401611328125
3.628798246383667,64830,98.9227294921875
3.6388447284698486,64574,98.5321044921875
3.6499884128570557,64574,98.5321044921875
3.6611316204071045,62524,95.404052734375
3.671828031539917,59833,91.29791259765625
3.682401180267334,57142,87.1917724609375
3.694014549255371,54324,82.891845703125
3.7046611309051514,51633,78.78570556640625
3.7155168056488037,49583,75.65765380859375
3.7262179851531982,48174,73.5076904296875
3.737470865249634,46893,71.55303955078125
3.7480151653289795,46252,70.574951171875
3.7591423988342285,45868,69.989013671875
3.770212411880493,45483,69.40155029296875
3.780322313308716,45483,69.40155029296875
3.791637897491455,45355,69.20623779296875
3.8026630878448486,45355,69.20623779296875
3.8131701946258545,45227,69.01092529296875
3.8234078884124756,45227,69.01092529296875
3.8345913887023926,45227,69.01092529296875
3.8462748527526855,44971,68.62030029296875
3.8569297790527344,44971,68.62030029296875
3.8680899143218994,44971,68.62030029296875
3.8782129287719727,45227,69.01092529296875
3.889285087585449,44971,68.62030029296875
3.900330066680908,45227,69.01092529296875
3.9107701778411865,45227,69.01092529296875
3.9218575954437256,45227,69.01092529296875
3.9324963092803955,44971,68.62030029296875
3.9439942836761475,44202,67.4468994140625
3.9546236991882324,44522,67.9351806640625
3.9657700061798096,44202,67.4468994140625
3.9768226146698,44522,67.9351806640625
3.987480640411377,44522,67.9351806640625
3.9975385665893555,44843,68.42498779296875
4.009319543838501,44843,68.42498779296875
4.020235776901245,44843,68.42498779296875
4.030945777893066,45099,68.81561279296875
4.041836977005005,44971,68.62030029296875
4.052661418914795,45099,68.81561279296875
4.06369686126709,44971,68.62030029296875
4.074427366256714,44971,68.62030029296875
4.084500551223755,45099,68.81561279296875
4.096280574798584,45099,68.81561279296875
4.106351137161255,45227,69.01092529296875
4.11762547492981,45227,69.01092529296875
4.1287665367126465,45099,68.81561279296875
4.139812231063843,45099,68.81561279296875
4.1504809856414795,45227,69.01092529296875
4.160503625869751,45099,68.81561279296875
4.172305583953857,45099,68.81561279296875
4.183321952819824,45099,68.81561279296875
4.1933228969573975,45099,68.81561279296875
4.204313516616821,44971,68.62030029296875
4.21515679359436,44971,68.62030029296875
4.226237773895264,44843,68.42498779296875
4.236999750137329,44843,68.42498779296875
4.247739315032959,44522,67.9351806640625
4.258643388748169,44458,67.8375244140625
4.26911187171936,44458,67.8375244140625
4.280112266540527,44202,67.4468994140625
4.291114330291748,43818,66.8609619140625
4.302225112915039,43433,66.27349853515625
4.313223361968994,42921,65.49224853515625
4.323734521865845,42280,64.51416015625
4.335259914398193,41447,63.24310302734375
4.345201015472412,41127,62.75482177734375
4.356200456619263,40230,61.3861083984375
4.36760139465332,39590,60.4095458984375
4.378647089004517,38821,59.23614501953125
4.388632297515869,37924,57.867431640625
4.399645566940308,36899,56.30340576171875
4.410634517669678,35874,54.7393798828125
4.42199182510376,34721,52.98004150390625
4.433015823364258,33824,51.611328125
4.443524360656738,32927,50.24261474609375
4.45472526550293,31902,48.6785888671875
4.465767860412598,30877,47.11456298828125
4.475900650024414,29852,45.550537109375
4.486897945404053,28827,43.98651123046875
4.497853755950928,27546,42.0318603515625
4.509299993515015,26009,39.68658447265625
4.519721031188965,24599,37.53509521484375
4.530922889709473,22741,34.70001220703125
4.541491270065308,20627,31.47430419921875
4.552651405334473,18321,27.95562744140625
4.563667297363281,16271,24.82757568359375
4.574031114578247,14029,21.40655517578125
4.584542274475098,11915,18.18084716796875
4.596297979354858,9737,14.85748291015625
4.607323169708252,7815,11.92474365234375
4.617948055267334,5893,8.99200439453125
4.627955198287964,4484,6.842041015625
4.638956546783447,2818,4.2999267578125
4.650119781494141,1409,2.14996337890625
4.660627841949463,0,0.0
4.672016859054565,0,0.0
4.681869983673096,0,0.0
4.69308614730835,0,0.0
4.7044782638549805,0,0.0
4.715249538421631,0,0.0
4.726024150848389,0,0.0
4.736144065856934,0,0.0
4.747581958770752,0,0.0
4.757619857788086,0,0.0
4.769001245498657,0,0.0
4.778954029083252,0,0.0
4.790307521820068,0,0.0
4.801302194595337,0,0.0
4.811813831329346,0,0.0
4.823180675506592,0,0.0
4.833306312561035,0,0.0
4.844709634780884,0,0.0
4.855163812637329,0,0.0
4.8662636280059814,0,0.0
4.87656831741333,0,0.0
4.887638330459595,0,0.0
4.89823317527771,0,0.0
4.9087073802948,0,0.0
4.91975474357605,0,0.0
4.931003093719482,0,0.0
4.941790342330933,0,0.0
4.95255446434021,0,0.0
4.963289499282837,0,0.0
4.974188804626465,0,0.0
4.98482871055603,0,0.0
4.995710611343384,0,0.0
5.005850791931152,0,0.0
5.0218305587768555,0,0.0
5.027354955673218,0,0.0
5.0388689041137695,0,0.0
5.048980474472046,0,0.0
5.060399770736694,0,0.0
5.07056999206543,0,0.0
5.081566333770752,0,0.0
5.092472076416016,0,0.0
5.103563070297241,0,0.0
5.113952398300171,0,0.0
5.125206708908081,0,0.0
5.1353840827941895,0,0.0
5.146934270858765,0,0.0
5.157128572463989,0,0.0
5.168274879455566,0,0.0
5.178385496139526,0,0.0
5.189847469329834,0,0.0
5.199934005737305,0,0.0
5.21143364906311,0,0.0
5.221732139587402,0,0.0
5.232954978942871,0,0.0
5.243990659713745,0,0.0
5.254605770111084,0,0.0
5.264690160751343,0,0.0
5.275437831878662,0,0.0
5.286947727203369,0,0.0
5.297059059143066,0,0.0
5.308269023895264,0,0.0
5.318256855010986,0,0.0
5.329566717147827,0,0.0
5.339708566665649,0,0.0
5.351074457168579,0,0.0
5.362476348876953,0,0.0
5.3726582527160645,0,0.0
5.383647441864014,0,0.0
5.3943164348602295,0,0.0
5.405754089355469,0,0.0
5.416403532028198,0,0.0
5.426609039306641,0,0.0
5.437649488449097,0,0.0
5.448180437088013,0,0.0
5.459007740020752,0,0.0
5.470141887664795,0,0.0
5.480648756027222,0,0.0
5.491539239883423,0,0.0
5.5020670890808105,0,0.0
5.513498067855835,0,0.0
5.523165225982666,0,0.0
5.535062313079834,0,0.0
5.545860767364502,0,0.0
5.556603193283081,0,0.0
5.566720485687256,0,0.0
5.578296661376953,0,0.0
5.588685512542725,0,0.0
5.5997912883758545,0,0.0
5.610208034515381,0,0.0
5.621222019195557,0,0.0
5.631556034088135,0,0.0
5.642883062362671,0,0.0
5.65346097946167,0,0.0
